[02:27:35] [main/INFO] (FabricLoader/GameProvider) Loading Minecraft 1.20.6 with Fabric Loader 0.15.11
[02:27:36] [main/INFO] (FabricLoader) Loading 90 mods:
	- c2me 0.2.0+alpha.11.95+1.20.6
	   |-- c2me-base 0.2.0+alpha.11.95+1.20.6
	   |-- c2me-client-uncapvd 0.2.0+alpha.11.95+1.20.6
	   |-- c2me-fixes-chunkio-threading-issues 0.2.0+alpha.11.95+1.20.6
	   |-- c2me-fixes-general-threading-issues 0.2.0+alpha.11.95+1.20.6
	   |-- c2me-fixes-worldgen-threading-issues 0.2.0+alpha.11.95+1.20.6
	   |-- c2me-fixes-worldgen-vanilla-bugs 0.2.0+alpha.11.95+1.20.6
	   |-- c2me-notickvd 0.2.0+alpha.11.95+1.20.6
	   |-- c2me-opts-allocs 0.2.0+alpha.11.95+1.20.6
	   |-- c2me-opts-chunk-access 0.2.0+alpha.11.95+1.20.6
	   |-- c2me-opts-chunkio 0.2.0+alpha.11.95+1.20.6
	   |-- c2me-opts-math 0.2.0+alpha.11.95+1.20.6
	   |-- c2me-opts-scheduling 0.2.0+alpha.11.95+1.20.6
	   |-- c2me-opts-worldgen-general 0.2.0+alpha.11.95+1.20.6
	   |-- c2me-opts-worldgen-vanilla 0.2.0+alpha.11.95+1.20.6
	   |-- c2me-rewrites-chunk-serializer 0.2.0+alpha.11.95+1.20.6
	   |-- c2me-rewrites-chunkio 0.2.0+alpha.11.95+1.20.6
	   |-- c2me-server-utils 0.2.0+alpha.11.95+1.20.6
	   |-- c2me-threading-chunkio 0.2.0+alpha.11.95+1.20.6
	   |-- c2me-threading-lighting 0.2.0+alpha.11.95+1.20.6
	   |-- c2me-threading-worldgen 0.2.0+alpha.11.95+1.20.6
	   |-- com_electronwill_night-config_core 3.6.5
	   |-- com_electronwill_night-config_toml 3.6.5
	   |-- com_ibm_async_asyncutil 0.1.0
	   |-- net_objecthunter_exp4j 0.4.8
	   \-- org_threadly_threadly 7.0
	- entityculling 1.6.5
	- fabric-api 0.99.4+1.20.6
	- fabric-api-base 0.4.40+80f8cf51b0
	- fabric-api-lookup-api-v1 1.6.59+e9d2a72bb0
